Wall time,Step,Value
1628835366.5189786,1,1.0
1628835397.6938381,3,1.0
1628835413.9338038,4,1.0
1628835430.1421402,5,1.0
1628835510.8792899,10,1.0
1628835527.4446669,11,1.0
1628835543.397697,12,1.0
1628835589.9301703,15,1.0
1628835606.3896668,16,1.0
1628835622.66811,17,1.0
1628835655.1597493,19,1.0
1628835671.4362805,20,1.0
1628835688.0323656,21,1.0
1628835720.5273724,23,1.0
1628835733.4503956,24,1.0
1628835782.5803168,27,1.0
1628835798.5496085,28,1.0
1628835814.8881161,29,1.0
1628835831.1837165,30,1.0
1628835847.641909,31,1.0
1628835894.3447652,34,1.0
1628835910.8461468,35,1.0
1628835943.462792,37,1.0
1628835959.9030912,38,1.0
1628835976.3721406,39,1.0
1628835992.7333162,40,1.0
1628836009.2600603,41,1.0
1628836123.864147,48,1.0
1628836140.330991,49,1.0
1628836155.2551317,50,1.0
1628836171.6256366,51,1.0
1628836188.0250616,52,1.0
1628836204.455159,53,1.0
1628836221.056736,54,1.0
1628836237.2565832,55,1.0
1628836253.7471595,56,1.0
1628836282.1258955,58,1.0
1628836331.2076638,61,1.0
1628836347.7717686,62,1.0
1628836364.1603644,63,1.0
1628836380.52992,64,1.0
1628836413.0689821,66,1.0
1628836429.240335,67,1.0
1628836445.5512516,68,1.0
1628836461.9658213,69,1.0
1628836494.7624924,71,1.0
1628836511.1850219,72,1.0
1628836543.7705913,74,1.0
1628836576.6830482,76,1.0
1628836607.5108805,78,1.0
1628836622.4331293,79,1.0
1628836638.5885618,80,1.0
1628836655.2554398,81,1.0
1628836688.3447468,83,1.0
1628836704.9450734,84,1.0
1628836726.6596532,86,1.0
1628836743.2388313,87,1.0
1628836759.7234588,88,1.0
1628836792.738862,90,1.0
1628836809.073929,91,1.0
1628836885.887391,96,1.0
1628836902.4921296,97,1.0
1628836951.6815848,100,1.0
1628836968.288342,101,1.0
1628837018.070425,104,1.0
1628837034.5062208,105,1.0
1628837067.4086814,107,1.0
1628837083.8694828,108,1.0
1628837100.4044876,109,1.0
1628837116.460651,110,1.0
1628837131.822445,111,1.0
1628837148.2513237,112,1.0
1628837164.7130463,113,1.0
1628837197.5399106,115,1.0
1628837214.0304542,116,1.0
1628837230.5407577,117,1.0
1628837247.0909822,118,1.0
1628837296.6247814,121,1.0
1628837313.0551908,122,1.0
1628837378.9772522,126,1.0
1628837395.556146,127,1.0
1628837428.6632686,129,1.0
1628837445.06934,130,1.0
1628837461.4780142,131,1.0
1628837477.958715,132,1.0
1628837494.5709088,133,1.0
1628837527.2152581,135,1.0
1628837560.6514413,137,1.0
1628837577.1655443,138,1.0
1628837593.71037,139,1.0
1628837610.5032074,140,1.0
1628837626.9219332,141,1.0
1628837643.3935966,142,1.0
1628837672.4122915,144,1.0
1628837688.8686829,145,1.0
1628837699.2615354,146,1.0
1628837715.786574,147,1.0
1628837732.3654718,148,1.0
1628837771.1474576,151,1.0
1628837837.4885192,155,1.0
1628837869.2738426,157,1.0
1628837885.705991,158,1.0
1628837918.7395132,160,1.0
1628837935.173175,161,1.0
1628837967.6562717,163,1.0
1628837984.2294579,164,1.0
1628837999.8435593,165,1.0
1628838033.032209,167,1.0
1628838066.540952,169,1.0
1628838093.3601327,171,1.0
1628838108.8444283,172,1.0
1628838118.5040827,173,1.0
1628838151.5021822,175,1.0
1628838168.0975509,176,1.0
1628838184.4724994,177,1.0
1628838201.0244465,178,1.0
1628838217.7712052,179,1.0
1628838250.6244552,181,1.0
1628838266.924108,182,1.0
1628838283.5851183,183,1.0
1628838300.1305175,184,1.0
1628838316.6796598,185,1.0
1628838333.3155212,186,1.0
1628838349.6518018,187,1.0
1628838399.5075371,190,1.0
1628838414.3963518,191,1.0
1628838430.8393295,192,1.0
1628838447.509302,193,1.0
1628838497.297632,196,1.0
1628838545.356537,199,1.0
1628838560.732301,200,1.0
1628838576.064417,201,1.0
1628838609.0281224,203,1.0
1628838625.470932,204,1.0
1628838642.1020913,205,1.0
1628838658.659386,206,1.0
1628838691.8429546,208,1.0
1628838708.3971121,209,1.0
1628838724.9934373,210,1.0
1628838755.818707,212,1.0
1628838788.388897,214,1.0
1628838821.4033728,216,1.0
1628838837.8746018,217,1.0
1628838870.8139925,219,1.0
1628838887.3067856,220,1.0
1628838903.9615622,221,1.0
1628838920.3179388,222,1.0
1628838937.0932765,223,1.0
1628838970.1261296,225,1.0
1628838986.4469557,226,1.0
1628839003.0366986,227,1.0
1628839049.3757212,230,1.0
1628839077.496601,232,1.0
1628839093.9135673,233,1.0
1628839127.238314,235,1.0
1628839143.9555001,236,1.0
1628839160.0521965,237,1.0
1628839175.2246132,238,1.0
1628839191.8637533,239,1.0
1628839208.5120676,240,1.0
1628839241.8109524,242,1.0
1628839250.4417825,243,1.0
1628839283.817196,245,1.0
1628839300.0998263,246,1.0
1628839316.8148532,247,1.0
1628839333.4189844,248,1.0
1628839350.042443,249,1.0
1628839366.7662024,250,1.0
1628839415.9656785,253,1.0
1628839432.4952216,254,1.0
1628839449.0305452,255,1.0
1628839465.5145645,256,1.0
1628839495.9387665,258,1.0
1628839512.6520667,259,1.0
1628839529.2721725,260,1.0
1628839543.7511146,261,1.0
1628839570.514294,263,1.0
1628839585.9755766,264,1.0
1628839668.7947373,269,1.0
1628839702.2175186,271,1.0
1628839719.0088947,272,1.0
1628839768.7918205,275,1.0
1628839785.5529287,276,1.0
1628839801.6610873,277,1.0
1628839834.9560964,279,1.0
1628839851.4842727,280,1.0
1628839868.2823727,281,1.0
1628839884.979098,282,1.0
1628839901.390724,283,1.0
1628839909.8366604,284,1.0
1628839918.254721,285,1.0
1628839926.7220664,286,1.0
1628839951.852874,288,1.0
1628839968.4371722,289,1.0
1628840000.8524358,291,1.0
1628840017.5168839,292,1.0
1628840083.993245,296,1.0
1628840100.5995812,297,1.0
1628840117.177673,298,1.0
1628840133.6731005,299,1.0
1628840150.3379562,300,1.0
1628840167.0592299,301,1.0
1628840225.0769305,305,0.9983333349227905
1628840241.7088244,306,0.9983333349227905
1628840258.4978569,307,0.9983333349227905
1628840275.3021662,308,0.9983333349227905
1628840291.1573875,309,0.9983333349227905
1628840308.090175,310,0.9983333349227905
1628840341.9429924,312,0.9983333349227905
1628840358.8921547,313,0.9983333349227905
1628840375.8971882,314,0.9983333349227905
1628840393.0016696,315,0.996666669845581
1628840409.823399,316,0.996666669845581
1628840426.8466656,317,0.996666669845581
1628840461.0934632,319,0.996666669845581
1628840478.310646,320,0.996666669845581
1628840495.3609798,321,0.996666669845581
1628840512.6505387,322,0.996666669845581
1628840529.9189599,323,0.996666669845581
1628840562.1352108,325,0.9950000047683716
1628840613.8671122,328,0.9950000047683716
1628840648.451611,330,0.9950000047683716
1628840665.975872,331,0.9950000047683716
1628840683.6041052,332,0.9950000047683716
1628840700.8352616,333,0.9950000047683716
1628840718.1992357,334,0.9933333396911621
1628840780.6095295,338,0.9933333396911621
1628840796.796729,339,0.9933333396911621
1628840831.2433355,341,0.9933333396911621
1628840866.2470486,343,0.9933333396911621
1628840883.4867356,344,0.9916666746139526
1628840901.052094,345,0.9916666746139526
1628840918.4373813,346,0.9916666746139526
1628840935.5346959,347,0.9916666746139526
1628840950.0438688,348,0.9916666746139526
1628840967.4382637,349,0.9916666746139526
1628840984.644279,350,0.9916666746139526
1628841002.2629514,351,0.9916666746139526
1628841037.5077038,353,0.9916666746139526
1628841055.2020917,354,0.9900000095367432
1628841072.860036,355,0.9900000095367432
1628841090.4757164,356,0.9900000095367432
1628841125.3458662,358,0.9900000095367432
1628841142.940462,359,0.9900000095367432
1628841177.9628792,361,0.9900000095367432
1628841195.5517933,362,0.9900000095367432
1628841212.8956044,363,0.9900000095367432
1628841230.414788,364,0.9883333444595337
1628841248.0143204,365,0.9883333444595337
1628841265.8429396,366,0.9883333444595337
1628841283.2231548,367,0.9883333444595337
1628841300.7718422,368,0.9883333444595337
1628841318.2032447,369,0.9883333444595337
1628841335.8683891,370,0.9883333444595337
1628841405.8098516,374,0.9866666793823242
1628841423.3576016,375,0.9866666793823242
1628841440.5471218,376,0.9866666793823242
1628841475.8782728,378,0.9866666793823242
1628841493.4515173,379,0.9866666793823242
1628841564.1511772,383,0.9850000143051147
1628841599.4321785,385,0.9850000143051147
1628841617.055799,386,0.9850000143051147
1628841634.7190773,387,0.9850000143051147
1628841686.2297206,390,0.9850000143051147
1628841703.7737806,391,0.9850000143051147
1628841721.742079,392,0.9850000143051147
1628841739.6009855,393,0.9833333492279053
1628841757.2154639,394,0.9833333492279053
1628841775.1891804,395,0.9833333492279053
1628841793.065506,396,0.9833333492279053
1628841810.7640479,397,0.9833333492279053
1628841828.3700004,398,0.9833333492279053
1628841846.0953243,399,0.9833333492279053
1628841858.0613384,400,0.9833333492279053
1628841875.75395,401,0.9833333492279053
1628841893.632069,402,0.9833333492279053
1628841911.3632925,403,0.9816666841506958
1628841946.799411,405,0.9816666841506958
1628841982.0558233,407,0.9816666841506958
1628841999.8064537,408,0.9816666841506958
1628842014.78413,409,0.9816666841506958
1628842032.6439807,410,0.9816666841506958
1628842082.474957,413,0.9800000190734863
1628842100.3561323,414,0.9800000190734863
1628842118.1154509,415,0.9800000190734863
1628842135.9999006,416,0.9800000190734863
1628842188.9030993,419,0.9800000190734863
1628842205.774155,420,0.9800000190734863
1628842241.2668688,422,0.9800000190734863
1628842258.8413367,423,0.9783333539962769
1628842311.4186883,426,0.9783333539962769
1628842329.0787845,427,0.9783333539962769
1628842346.5238833,428,0.9783333539962769
1628842381.9703245,430,0.9783333539962769
1628842399.6871433,431,0.9783333539962769
1628842417.438505,432,0.9766666889190674
1628842468.7368581,435,0.9766666889190674
1628842486.6701164,436,0.9766666889190674
1628842504.4107108,437,0.9766666889190674
1628842522.1747246,438,0.9766666889190674
1628842539.9742851,439,0.9766666889190674
1628842557.9608884,440,0.9766666889190674
1628842575.6349752,441,0.9766666889190674
1628842593.484675,442,0.9750000238418579
1628842628.6432333,444,0.9750000238418579
1628842646.3840883,445,0.9750000238418579
1628842663.964545,446,0.9750000238418579
1628842681.4279282,447,0.9750000238418579
1628842752.9258327,451,0.9750000238418579
1628842770.8139834,452,0.9733333587646484
1628842788.4280837,453,0.9733333587646484
1628842806.3836753,454,0.9733333587646484
1628842822.5143876,455,0.9733333587646484
1628842850.05539,457,0.9733333587646484
1628842885.5312247,459,0.9733333587646484
1628842916.8237524,461,0.9733333587646484
1628842934.5256932,462,0.971666693687439
1628842952.2153795,463,0.971666693687439
1628842987.829777,465,0.971666693687439
1628843005.5727177,466,0.971666693687439
1628843020.9839764,467,0.971666693687439
1628843051.46551,469,0.971666693687439
1628843086.7794435,471,0.971666693687439
1628843104.4735835,472,0.9700000286102295
1628843139.3096342,474,0.9700000286102295
1628843150.3231578,475,0.9700000286102295
1628843168.3719208,476,0.9700000286102295
1628843221.4553797,479,0.9700000286102295
1628843239.1976864,480,0.9700000286102295
1628843256.6624217,481,0.9683333039283752
1628843274.2688544,482,0.9683333039283752
1628843292.0185769,483,0.9683333039283752
1628843304.126599,484,0.9683333039283752
1628843321.935252,485,0.9683333039283752
1628843357.658783,487,0.9683333039283752
1628843375.4234092,488,0.9683333039283752
1628843393.0972419,489,0.9683333039283752
1628843410.9468837,490,0.9683333039283752
1628843428.7479506,491,0.9666666388511658
1628843446.7812366,492,0.9666666388511658
1628843500.251868,495,0.9666666388511658
1628843512.0142295,496,0.9666666388511658
1628843547.0941634,498,0.9666666388511658
1628843564.8145602,499,0.9666666388511658
1628843582.7035973,500,0.9666666388511658
1628843614.6771712,502,0.9649999737739563
1628843632.2567844,503,0.9649999737739563
1628843649.9602604,504,0.9649999737739563
1628843703.375872,507,0.9649999737739563
1628843720.8606162,508,0.9649999737739563
1628843738.5294137,509,0.9649999737739563
1628843756.6514583,510,0.9649999737739563
1628843774.467315,511,0.9633333086967468
1628843792.3436544,512,0.9633333086967468
1628843809.9884188,513,0.9633333086967468
1628843827.758246,514,0.9633333086967468
1628843845.7903724,515,0.9633333086967468
1628843881.2835255,517,0.9633333086967468
1628843896.75374,518,0.9633333086967468
1628843914.4330537,519,0.9633333086967468
1628843932.0820258,520,0.9633333086967468
1628843950.2076516,521,0.9616666436195374
1628843968.0412657,522,0.9616666436195374
1628844003.2460682,524,0.9616666436195374
1628844053.4887195,527,0.9616666436195374
1628844121.9662144,531,0.9599999785423279
1628844157.1161757,533,0.9599999785423279
1628844174.8579586,534,0.9599999785423279
1628844192.695686,535,0.9599999785423279
1628844210.2102683,536,0.9599999785423279
1628844228.156621,537,0.9599999785423279
1628844245.9687371,538,0.9599999785423279
1628844263.725261,539,0.9599999785423279
1628844273.5064502,540,0.9583333134651184
1628844291.1969442,541,0.9583333134651184
1628844309.1461015,542,0.9583333134651184
1628844326.7729533,543,0.9583333134651184
1628844344.809396,544,0.9583333134651184
1628844362.1979892,545,0.9583333134651184
1628844397.7182364,547,0.9583333134651184
1628844415.5235238,548,0.9583333134651184
1628844468.7994354,551,0.9566666483879089
1628844504.2368488,553,0.9566666483879089
1628844522.0758207,554,0.9566666483879089
1628844539.869742,555,0.9566666483879089
1628844557.6137335,556,0.9566666483879089
1628844573.4726338,557,0.9566666483879089
1628844609.2786415,559,0.9566666483879089
1628844679.9419725,563,0.9549999833106995
1628844697.7875767,564,0.9549999833106995
1628844715.579944,565,0.9549999833106995
1628844751.2938595,567,0.9549999833106995
1628844769.0770986,568,0.9549999833106995
1628844787.0172951,569,0.9549999833106995
1628844804.7833533,570,0.95333331823349
1628844840.6469204,572,0.95333331823349
1628844876.0111253,574,0.95333331823349
1628844929.4648037,577,0.95333331823349
1628845000.2892509,581,0.9516666531562805
1628845070.7783537,585,0.9516666531562805
1628845088.4407125,586,0.9516666531562805
1628845106.3169405,587,0.9516666531562805
1628845141.5853922,589,0.949999988079071
1628845159.3099546,590,0.949999988079071
1628845177.071479,591,0.949999988079071
1628845191.8379822,592,0.949999988079071
1628845209.5446684,593,0.949999988079071
1628845245.1679935,595,0.949999988079071
1628845262.9336503,596,0.949999988079071
1628845280.7880147,597,0.949999988079071
1628845298.7103739,598,0.949999988079071
1628845316.4111862,599,0.9483333230018616
1628845333.9927783,600,0.9483333230018616
1628845369.0501158,602,0.9483333230018616
1628845386.821866,603,0.9483333230018616
1628845404.7157266,604,0.9483333230018616
1628845440.3454845,606,0.9483333230018616
1628845475.9824376,608,0.9483333230018616
1628845493.889316,609,0.9466666579246521
1628845511.7546513,610,0.9466666579246521
1628845529.4099922,611,0.9466666579246521
1628845582.5848284,614,0.9466666579246521
1628845600.1648405,615,0.9466666579246521
1628845635.774013,617,0.9466666579246521
1628845653.3111167,618,0.9466666579246521
1628845671.0973496,619,0.9449999928474426
1628845706.9340396,621,0.9449999928474426
1628845739.3629344,623,0.9449999928474426
1628845757.1845028,624,0.9449999928474426
1628845792.8178742,626,0.9449999928474426
1628845810.5673778,627,0.9449999928474426
1628845828.292723,628,0.9449999928474426
1628845846.110351,629,0.9433333277702332
1628845863.562565,630,0.9433333277702332
1628845917.2108936,633,0.9433333277702332
1628845934.989172,634,0.9433333277702332
1628845952.6982281,635,0.9433333277702332
1628845970.3189542,636,0.9433333277702332
1628846005.8300245,638,0.9433333277702332
1628846059.2627513,641,0.9416666626930237
1628846077.0669923,642,0.9416666626930237
1628846095.0841484,643,0.9416666626930237
1628846113.1455355,644,0.9416666626930237
1628846130.897303,645,0.9416666626930237
1628846148.4213753,646,0.9416666626930237
1628846201.2222478,649,0.9399999976158142
1628846218.9574192,650,0.9399999976158142
1628846254.0496733,652,0.9399999976158142
1628846271.8481338,653,0.9399999976158142
1628846289.6932142,654,0.9399999976158142
1628846307.4696531,655,0.9399999976158142
1628846325.2435992,656,0.9399999976158142
1628846378.456228,659,0.9383333325386047
1628846396.1099913,660,0.9383333325386047
1628846413.5634098,661,0.9383333325386047
1628846431.4676657,662,0.9383333325386047
1628846538.1712637,668,0.9366666674613953
1628846573.6170647,670,0.9366666674613953
1628846591.4185884,671,0.9366666674613953
1628846644.6533287,674,0.9366666674613953
1628846680.4320912,676,0.9366666674613953
1628846698.0822344,677,0.9366666674613953
1628846715.7936995,678,0.9350000023841858
1628846733.2142084,679,0.9350000023841858
1628846751.1578114,680,0.9350000023841858
1628846768.9567714,681,0.9350000023841858
1628846804.3844237,683,0.9350000023841858
1628846822.0733452,684,0.9350000023841858
1628846839.8498664,685,0.9350000023841858
1628846857.6698134,686,0.9350000023841858
1628846893.0863945,688,0.9333333373069763
1628846910.9335797,689,0.9333333373069763
1628846928.6309917,690,0.9333333373069763
1628846946.3659308,691,0.9333333373069763
1628846981.9638727,693,0.9333333373069763
1628846999.7713854,694,0.9333333373069763
1628847017.731578,695,0.9333333373069763
1628847035.4983053,696,0.9333333373069763
1628847053.4565482,697,0.9316666722297668
1628847071.161493,698,0.9316666722297668
1628847106.5304368,700,0.9316666722297668
1628847155.5034788,703,0.9316666722297668
1628847173.41774,704,0.9316666722297668
1628847208.8331423,706,0.9316666722297668
1628847279.5107539,710,0.9300000071525574
1628847297.2394974,711,0.9300000071525574
1628847332.5969937,713,0.9300000071525574
1628847350.2735887,714,0.9300000071525574
1628847385.5520363,716,0.9300000071525574
1628847420.395926,718,0.9283333420753479
1628847455.9262254,720,0.9283333420753479
1628847473.789787,721,0.9283333420753479
1628847491.5819507,722,0.9283333420753479
1628847527.2967033,724,0.9283333420753479
1628847544.8422072,725,0.9283333420753479
1628847562.378139,726,0.9283333420753479
1628847580.175193,727,0.9266666769981384
1628847597.8715255,728,0.9266666769981384
1628847615.7336748,729,0.9266666769981384
1628847633.259688,730,0.9266666769981384
1628847650.9954445,731,0.9266666769981384
1628847668.7631736,732,0.9266666769981384
1628847686.391188,733,0.9266666769981384
1628847703.9901865,734,0.9266666769981384
1628847739.6560104,736,0.9266666769981384
1628847793.2453609,739,0.925000011920929
1628847810.8789427,740,0.925000011920929
1628847828.5260756,741,0.925000011920929
1628847863.975255,743,0.925000011920929
1628847881.8696852,744,0.925000011920929
1628847899.5699465,745,0.925000011920929
1628847915.8519135,746,0.925000011920929
1628847933.335905,747,0.9233333468437195
1628848020.699285,752,0.9233333468437195
1628848038.438703,753,0.9233333468437195
1628848086.375139,756,0.92166668176651
1628848103.9665596,757,0.92166668176651
1628848139.5486307,759,0.92166668176651
1628848157.2633033,760,0.92166668176651
1628848228.3116634,764,0.92166668176651
1628848246.0296233,765,0.92166668176651
1628848263.7509768,766,0.9200000166893005
1628848299.0673366,768,0.9200000166893005
1628848308.7288253,769,0.9200000166893005
1628848326.5130873,770,0.9200000166893005
1628848343.6089215,771,0.9200000166893005
1628848360.909219,772,0.9200000166893005
1628848378.7631185,773,0.9200000166893005
1628848396.607009,774,0.9200000166893005
1628848431.6944158,776,0.9183333516120911
1628848449.3673658,777,0.9183333516120911
1628848467.2034338,778,0.9183333516120911
1628848484.883445,779,0.9183333516120911
1628848502.4179323,780,0.9183333516120911
1628848520.2432263,781,0.9183333516120911
1628848536.3302515,782,0.9183333516120911
1628848553.9948,783,0.9183333516120911
1628848571.6659906,784,0.9183333516120911
