Wall time,Step,Value
1628848623.3427753,787,0.9166666865348816
1628848658.9294536,789,0.9166666865348816
1628848676.8304105,790,0.9166666865348816
1628848712.3747447,792,0.9166666865348816
1628848747.7423768,794,0.9166666865348816
1628848765.2815084,795,0.9166666865348816
1628848783.0481832,796,0.9150000214576721
1628848800.8513558,797,0.9150000214576721
1628848818.585692,798,0.9150000214576721
1628848854.1750886,800,0.9150000214576721
1628848871.704983,801,0.9150000214576721
1628848942.5293736,805,0.9133333563804626
1628848960.2910342,806,0.9133333563804626
1628848977.1504018,807,0.9133333563804626
1628848994.7425125,808,0.9133333563804626
1628849012.5292916,809,0.9133333563804626
1628849047.4524066,811,0.9133333563804626
1628849065.455144,812,0.9133333563804626
1628849101.0025005,814,0.9133333563804626
1628849118.9345345,815,0.9116666913032532
1628849171.638558,818,0.9116666913032532
1628849187.9447036,819,0.9116666913032532
1628849205.9116232,820,0.9116666913032532
1628849223.5981977,821,0.9116666913032532
1628849241.4648447,822,0.9116666913032532
1628849259.3967247,823,0.9116666913032532
1628849277.2991781,824,0.9116666913032532
1628849295.1239316,825,0.9100000262260437
1628849312.5109088,826,0.9100000262260437
1628849330.196761,827,0.9100000262260437
1628849347.9502096,828,0.9100000262260437
1628849365.747291,829,0.9100000262260437
1628849401.0650692,831,0.9100000262260437
1628849436.4371047,833,0.9100000262260437
1628849454.1096504,834,0.9100000262260437
1628849489.7083812,836,0.9083333611488342
1628849507.354326,837,0.9083333611488342
1628849525.1452847,838,0.9083333611488342
1628849559.5151727,840,0.9083333611488342
1628849577.0651765,841,0.9083333611488342
1628849611.8867838,843,0.9083333611488342
1628849629.7883933,844,0.9083333611488342
1628849664.5969946,846,0.9066666960716248
1628849697.582119,848,0.9066666960716248
1628849750.593155,851,0.9066666960716248
1628849768.2709641,852,0.9066666960716248
1628849821.5982165,855,0.9049999713897705
1628849857.025494,857,0.9049999713897705
1628849874.781481,858,0.9049999713897705
1628849892.5597632,859,0.9049999713897705
1628849928.0781064,861,0.9049999713897705
1628849945.8910344,862,0.9049999713897705
1628849963.4322276,863,0.9049999713897705
1628850016.6579359,866,0.903333306312561
1628850034.3991354,867,0.903333306312561
1628850067.5942712,869,0.903333306312561
1628850102.9390767,871,0.903333306312561
1628850120.6444101,872,0.903333306312561
1628850173.0639,875,0.9016666412353516
1628850208.5780447,877,0.9016666412353516
1628850226.298825,878,0.9016666412353516
1628850243.8058977,879,0.9016666412353516
1628850278.9758344,881,0.9016666412353516
1628850296.7756531,882,0.9016666412353516
1628850314.4260314,883,0.9016666412353516
1628850332.030904,884,0.8999999761581421
1628850349.85377,885,0.8999999761581421
1628850367.5572948,886,0.8999999761581421
1628850385.5182462,887,0.8999999761581421
1628850403.257081,888,0.8999999761581421
1628850421.0897322,889,0.8999999761581421
1628850438.546106,890,0.8999999761581421
1628850456.4090698,891,0.8999999761581421
1628850491.672096,893,0.8999999761581421
1628850509.491712,894,0.8983333110809326
1628850544.8292,896,0.8983333110809326
1628850579.7464721,898,0.8983333110809326
1628850597.7625751,899,0.8983333110809326
1628850649.5562193,902,0.8983333110809326
1628850667.2873302,903,0.8983333110809326
1628850702.8772943,905,0.8966666460037231
1628850720.6510963,906,0.8966666460037231
1628850738.483748,907,0.8966666460037231
1628850756.1224322,908,0.8966666460037231
1628850774.0235405,909,0.8966666460037231
1628850803.3906798,911,0.8966666460037231
1628850820.8940732,912,0.8966666460037231
1628850856.453886,914,0.8949999809265137
1628850874.3261817,915,0.8949999809265137
1628850909.7821443,917,0.8949999809265137
1628850927.461962,918,0.8949999809265137
1628850945.3017004,919,0.8949999809265137
1628850962.8230653,920,0.8949999809265137
1628850980.5772266,921,0.8949999809265137
1628850998.474644,922,0.8949999809265137
1628851016.268876,923,0.8933333158493042
1628851033.694174,924,0.8933333158493042
1628851104.3586142,928,0.8933333158493042
1628851122.1578276,929,0.8933333158493042
1628851139.9709227,930,0.8933333158493042
1628851157.7332284,931,0.8933333158493042
1628851175.4459429,932,0.8933333158493042
1628851193.3177252,933,0.8916666507720947
1628851210.5139368,934,0.8916666507720947
1628851228.2750142,935,0.8916666507720947
1628851246.0814238,936,0.8916666507720947
1628851317.0278294,940,0.8916666507720947
1628851334.7766361,941,0.8916666507720947
1628851352.4492593,942,0.8916666507720947
1628851370.588565,943,0.8899999856948853
1628851423.408976,946,0.8899999856948853
1628851441.0779111,947,0.8899999856948853
1628851458.8480294,948,0.8899999856948853
1628851494.8000484,950,0.8899999856948853
1628851512.5940194,951,0.8899999856948853
1628851548.0062168,953,0.8883333206176758
1628851583.546522,955,0.8883333206176758
1628851601.241726,956,0.8883333206176758
1628851618.8182983,957,0.8883333206176758
1628851671.8956578,960,0.8883333206176758
1628851689.8059616,961,0.8883333206176758
1628851707.7377715,962,0.8866666555404663
1628851725.2747025,963,0.8866666555404663
1628851742.9058,964,0.8866666555404663
1628851760.5771205,965,0.8866666555404663
1628851778.3627443,966,0.8866666555404663
1628851813.704524,968,0.8866666555404663
1628851831.6566617,969,0.8866666555404663
1628851884.5954514,972,0.8849999904632568
1628851902.3771434,973,0.8849999904632568
1628851964.0507135,977,0.8849999904632568
1628851999.4145696,979,0.8849999904632568
1628852016.878634,980,0.8849999904632568
1628852034.6227646,981,0.8849999904632568
1628852052.3367987,982,0.8833333253860474
1628852069.6811125,983,0.8833333253860474
1628852087.2865157,984,0.8833333253860474
1628852138.194229,987,0.8833333253860474
1628852156.1119573,988,0.8833333253860474
1628852173.8261244,989,0.8833333253860474
1628852188.3925474,990,0.8833333253860474
1628852205.893729,991,0.8833333253860474
1628852241.3484993,993,0.8816666603088379
1628852276.7899783,995,0.8816666603088379
1628852294.472097,996,0.8816666603088379
1628852312.1971223,997,0.8816666603088379
1628852347.5548265,999,0.8816666603088379
1628852365.36355,1000,0.8816666603088379
1628852383.092251,1001,0.8816666603088379
1628852400.9461267,1002,0.8799999952316284
1628852418.5788512,1003,0.8799999952316284
1628852436.358538,1004,0.8799999952316284
1628852454.039284,1005,0.8799999952316284
1628852471.5896685,1006,0.8799999952316284
1628852489.3478892,1007,0.8799999952316284
1628852505.4123864,1008,0.8799999952316284
1628852576.9195309,1012,0.878333330154419
1628852612.383116,1014,0.878333330154419
1628852630.2552464,1015,0.878333330154419
1628852647.7424836,1016,0.878333330154419
1628852665.3275433,1017,0.878333330154419
1628852682.881522,1018,0.878333330154419
1628852735.9839034,1021,0.8766666650772095
1628852771.619881,1023,0.8766666650772095
1628852842.4503522,1027,0.8766666650772095
1628852870.7891014,1029,0.8766666650772095
1628852887.7630694,1030,0.8766666650772095
1628852922.795257,1032,0.875
1628852993.674039,1036,0.875
1628853011.4416888,1037,0.875
1628853029.0096385,1038,0.875
1628853046.6770945,1039,0.875
1628853064.4718852,1040,0.875
1628853135.5096362,1044,0.8733333349227905
1628853170.9167671,1046,0.8733333349227905
1628853188.8549905,1047,0.8733333349227905
1628853224.1791408,1049,0.8733333349227905
1628853241.8148549,1050,0.8733333349227905
1628853295.3737817,1053,0.871666669845581
1628853313.346331,1054,0.871666669845581
1628853330.8736448,1055,0.871666669845581
1628853366.2321136,1057,0.871666669845581
1628853401.7973616,1059,0.871666669845581
1628853419.4230595,1060,0.871666669845581
1628853437.2681253,1061,0.8700000047683716
1628853472.775736,1063,0.8700000047683716
1628853490.3696318,1064,0.8700000047683716
1628853525.5939338,1066,0.8700000047683716
1628853542.9437463,1067,0.8700000047683716
1628853560.7330828,1068,0.8700000047683716
1628853596.1480842,1070,0.8683333396911621
1628853613.6147363,1071,0.8683333396911621
1628853631.1455379,1072,0.8683333396911621
1628853648.8355193,1073,0.8683333396911621
1628853666.3582776,1074,0.8683333396911621
1628853684.0758495,1075,0.8683333396911621
1628853737.5176475,1078,0.8683333396911621
1628853755.25571,1079,0.8683333396911621
1628853790.8900855,1081,0.8666666746139526
1628853808.7353306,1082,0.8666666746139526
1628853826.5268745,1083,0.8666666746139526
1628853844.1229072,1084,0.8666666746139526
1628853879.1027272,1086,0.8666666746139526
1628853897.014219,1087,0.8666666746139526
1628853914.8190334,1088,0.8666666746139526
1628853932.5711913,1089,0.8666666746139526
1628853985.9636374,1092,0.8650000095367432
1628854003.7463205,1093,0.8650000095367432
1628854021.5747948,1094,0.8650000095367432
1628854107.6168127,1099,0.8650000095367432
1628854142.475352,1101,0.8633333444595337
1628854170.0214186,1103,0.8633333444595337
1628854187.9344532,1104,0.8633333444595337
1628854205.6239443,1105,0.8633333444595337
1628854259.1809545,1108,0.8633333444595337
1628854277.1090622,1109,0.8633333444595337
1628854294.7767556,1110,0.8616666793823242
1628854312.471225,1111,0.8616666793823242
1628854330.2131433,1112,0.8616666793823242
1628854348.1473792,1113,0.8616666793823242
1628854366.0326717,1114,0.8616666793823242
1628854383.9286876,1115,0.8616666793823242
1628854419.4117637,1117,0.8616666793823242
1628854437.264129,1118,0.8616666793823242
1628854472.4566224,1120,0.8600000143051147
1628854489.9752953,1121,0.8600000143051147
1628854507.636498,1122,0.8600000143051147
1628854525.4786935,1123,0.8600000143051147
1628854578.7393923,1126,0.8600000143051147
1628854596.5195162,1127,0.8600000143051147
1628854632.1303396,1129,0.8583333492279053
1628854649.9979253,1130,0.8583333492279053
1628854667.4359918,1131,0.8583333492279053
1628854684.0773878,1132,0.8583333492279053
1628854702.01342,1133,0.8583333492279053
1628854719.9841726,1134,0.8583333492279053
1628854737.844674,1135,0.8583333492279053
1628854755.5925858,1136,0.8583333492279053
1628854773.3902144,1137,0.8583333492279053
1628854791.083506,1138,0.8583333492279053
1628854818.538258,1140,0.8566666841506958
1628854836.4485164,1141,0.8566666841506958
1628854871.7643085,1143,0.8566666841506958
1628854889.419448,1144,0.8566666841506958
1628854923.8710108,1146,0.8566666841506958
1628854942.0044646,1147,0.8566666841506958
1628854977.840069,1149,0.8550000190734863
1628854995.4474847,1150,0.8550000190734863
1628855013.3280556,1151,0.8550000190734863
1628855031.117714,1152,0.8550000190734863
1628855048.782627,1153,0.8550000190734863
1628855066.6343663,1154,0.8550000190734863
1628855102.2745376,1156,0.8550000190734863
1628855120.1897466,1157,0.8550000190734863
1628855138.1622255,1158,0.8550000190734863
1628855173.834343,1160,0.8533333539962769
1628855191.8040178,1161,0.8533333539962769
1628855227.6892571,1163,0.8533333539962769
1628855245.5156431,1164,0.8533333539962769
1628855263.3078873,1165,0.8533333539962769
1628855281.2398863,1166,0.8533333539962769
1628855299.10153,1167,0.8533333539962769
1628855316.6849368,1168,0.8533333539962769
1628855334.3936827,1169,0.8516666889190674
1628855397.4968853,1173,0.8516666889190674
1628855415.3665133,1174,0.8516666889190674
1628855432.9409237,1175,0.8516666889190674
1628855466.4303925,1177,0.8516666889190674
1628855484.0387437,1178,0.8500000238418579
1628855501.6238508,1179,0.8500000238418579
1628855537.6244464,1181,0.8500000238418579
1628855573.1025794,1183,0.8500000238418579
1628855608.4519124,1185,0.8500000238418579
1628855643.8080208,1187,0.8500000238418579
1628855679.4605176,1189,0.8483333587646484
1628855697.3130782,1190,0.8483333587646484
1628855712.3728008,1191,0.8483333587646484
1628855729.9698656,1192,0.8483333587646484
1628855765.9665647,1194,0.8483333587646484
1628855783.5504377,1195,0.8483333587646484
1628855801.2024648,1196,0.8483333587646484
1628855818.9739156,1197,0.8483333587646484
1628855836.7240646,1198,0.846666693687439
1628855854.3516397,1199,0.846666693687439
1628855907.5456264,1202,0.846666693687439
1628855925.278742,1203,0.846666693687439
1628855978.6871347,1206,0.846666693687439
1628855996.432829,1207,0.846666693687439
1628856014.2607987,1208,0.8450000286102295
1628856047.2586908,1210,0.8450000286102295
1628856065.1376348,1211,0.8450000286102295
1628856118.5629559,1214,0.8450000286102295
1628856136.55457,1215,0.8450000286102295
1628856154.4731047,1216,0.8450000286102295
1628856190.1550555,1218,0.8433333039283752
1628856207.8793309,1219,0.8433333039283752
1628856261.7659476,1222,0.8433333039283752
1628856279.3526878,1223,0.8433333039283752
1628856297.239133,1224,0.8433333039283752
1628856332.2337112,1226,0.8433333039283752
1628856382.2952814,1229,0.8416666388511658
1628856399.9607735,1230,0.8416666388511658
1628856452.776538,1233,0.8416666388511658
1628856470.7105985,1234,0.8416666388511658
1628856488.7108777,1235,0.8416666388511658
1628856558.442895,1239,0.8399999737739563
1628856593.9691403,1241,0.8399999737739563
1628856611.3349538,1242,0.8399999737739563
1628856629.163755,1243,0.8399999737739563
1628856647.1493533,1244,0.8399999737739563
1628856664.6155605,1245,0.8399999737739563
1628856682.0017912,1246,0.8399999737739563
1628856699.3866649,1247,0.8383333086967468
1628856752.3915987,1250,0.8383333086967468
1628856770.136144,1251,0.8383333086967468
1628856787.8888566,1252,0.8383333086967468
1628856805.5776696,1253,0.8383333086967468
1628856841.2713106,1255,0.8383333086967468
1628856876.850101,1257,0.8366666436195374
1628856894.4596553,1258,0.8366666436195374
1628856946.784908,1261,0.8366666436195374
1628856964.5527132,1262,0.8366666436195374
1628856999.8603027,1264,0.8366666436195374
1628857017.4997487,1265,0.8366666436195374
1628857035.2940385,1266,0.8366666436195374
1628857052.4241955,1267,0.8349999785423279
1628857069.9761593,1268,0.8349999785423279
1628857087.59475,1269,0.8349999785423279
1628857140.4685962,1272,0.8349999785423279
1628857158.3424451,1273,0.8349999785423279
1628857229.5863645,1277,0.8333333134651184
1628857247.390829,1278,0.8333333134651184
1628857265.0020404,1279,0.8333333134651184
1628857282.5991375,1280,0.8333333134651184
1628857300.478806,1281,0.8333333134651184
1628857331.3866913,1283,0.8333333134651184
1628857349.1451082,1284,0.8333333134651184
1628857384.5905159,1286,0.8316666483879089
1628857402.415117,1287,0.8316666483879089
1628857437.8808992,1289,0.8316666483879089
1628857473.6458676,1291,0.8316666483879089
1628857491.4795814,1292,0.8316666483879089
1628857509.4508517,1293,0.8316666483879089
1628857527.317298,1294,0.8316666483879089
1628857562.8560822,1296,0.8299999833106995
1628857580.5879898,1297,0.8299999833106995
1628857615.8595188,1299,0.8299999833106995
1628857633.6598127,1300,0.8299999833106995
1628857669.0827448,1302,0.8299999833106995
1628857686.7509353,1303,0.8299999833106995
1628857721.8944812,1305,0.8299999833106995
1628857739.4321866,1306,0.82833331823349
1628857756.9072464,1307,0.82833331823349
1628857774.6343155,1308,0.82833331823349
1628857824.1094701,1311,0.82833331823349
1628857841.7380795,1312,0.82833331823349
1628857859.6705296,1313,0.82833331823349
1628857877.355912,1314,0.82833331823349
1628857894.7495198,1315,0.82833331823349
1628857912.560103,1316,0.8266666531562805
1628857965.269201,1319,0.8266666531562805
1628857982.9427774,1320,0.8266666531562805
1628858000.5496576,1321,0.8266666531562805
1628858018.0006835,1322,0.8266666531562805
1628858035.7669163,1323,0.8266666531562805
1628858053.7437034,1324,0.8266666531562805
1628858071.5718284,1325,0.8266666531562805
1628858089.2471206,1326,0.824999988079071
1628858107.0309746,1327,0.824999988079071
1628858142.9611228,1329,0.824999988079071
1628858231.8928468,1334,0.824999988079071
1628858267.2925408,1336,0.8233333230018616
1628858369.8239803,1342,0.8233333230018616
1628858387.526767,1343,0.8233333230018616
1628858422.9827278,1345,0.8216666579246521
1628858440.8855448,1346,0.8216666579246521
1628858476.1390226,1348,0.8216666579246521
1628858493.9782035,1349,0.8216666579246521
1628858547.7211742,1352,0.8216666579246521
1628858565.753246,1353,0.8216666579246521
1628858601.1690617,1355,0.8199999928474426
1628858618.8252647,1356,0.8199999928474426
1628858636.7861898,1357,0.8199999928474426
1628858654.6092875,1358,0.8199999928474426
1628858672.1674345,1359,0.8199999928474426
1628858707.5344138,1361,0.8199999928474426
1628858743.2941227,1363,0.8199999928474426
1628858760.8452728,1364,0.8199999928474426
1628858778.5464184,1365,0.8183333277702332
1628858796.4490075,1366,0.8183333277702332
1628858813.9673333,1367,0.8183333277702332
1628858831.7497413,1368,0.8183333277702332
1628858849.1240454,1369,0.8183333277702332
1628858920.0629447,1373,0.8183333277702332
1628858938.1332328,1374,0.8183333277702332
1628858955.9096348,1375,0.8166666626930237
1628858973.768225,1376,0.8166666626930237
1628858991.8670454,1377,0.8166666626930237
1628859045.1707602,1380,0.8166666626930237
1628859063.0221457,1381,0.8166666626930237
1628859080.801208,1382,0.8166666626930237
1628859150.1884274,1386,0.8149999976158142
1628859168.1670475,1387,0.8149999976158142
1628859185.8274705,1388,0.8149999976158142
1628859203.8276026,1389,0.8149999976158142
1628859238.669384,1391,0.8149999976158142
1628859256.7012227,1392,0.8149999976158142
1628859292.323011,1394,0.8133333325386047
1628859309.8605473,1395,0.8133333325386047
1628859342.3808868,1397,0.8133333325386047
1628859360.2007642,1398,0.8133333325386047
1628859395.8581352,1400,0.8133333325386047
1628859413.5484915,1401,0.8133333325386047
1628859448.9301064,1403,0.8133333325386047
1628859466.9745774,1404,0.8116666674613953
1628859484.7303245,1405,0.8116666674613953
1628859502.6561239,1406,0.8116666674613953
1628859520.680422,1407,0.8116666674613953
1628859538.7046142,1408,0.8116666674613953
1628859556.5545356,1409,0.8116666674613953
1628859644.8201013,1414,0.8100000023841858
1628859696.8841677,1417,0.8100000023841858
1628859714.7446144,1418,0.8100000023841858
1628859750.5767365,1420,0.8100000023841858
1628859786.232455,1422,0.8100000023841858
1628859804.1560547,1423,0.8100000023841858
1628859857.824284,1426,0.8083333373069763
1628859875.4872432,1427,0.8083333373069763
1628859893.6849203,1428,0.8083333373069763
1628859911.3052921,1429,0.8083333373069763
1628859964.4938095,1432,0.8083333373069763
1628859982.3178182,1433,0.8083333373069763
1628860000.2679152,1434,0.8066666722297668
1628860018.0987146,1435,0.8066666722297668
1628860052.6948547,1437,0.8066666722297668
1628860087.9235795,1439,0.8066666722297668
1628860105.9710727,1440,0.8066666722297668
1628860123.9391148,1441,0.8066666722297668
1628860141.8875294,1442,0.8066666722297668
1628860195.0895934,1445,0.8050000071525574
1628860230.82724,1447,0.8050000071525574
1628860248.4943492,1448,0.8050000071525574
1628860265.8119152,1449,0.8050000071525574
1628860283.8519077,1450,0.8050000071525574
1628860301.6484866,1451,0.8050000071525574
1628860319.5581894,1452,0.8050000071525574
1628860337.4898958,1453,0.8033333420753479
1628860372.6851604,1455,0.8033333420753479
1628860390.3881917,1456,0.8033333420753479
1628860408.069016,1457,0.8033333420753479
1628860425.7714045,1458,0.8033333420753479
1628860443.0390017,1459,0.8033333420753479
1628860460.530399,1460,0.8033333420753479
1628860478.187652,1461,0.8033333420753479
1628860496.0951269,1462,0.8033333420753479
1628860513.802001,1463,0.8016666769981384
1628860531.641839,1464,0.8016666769981384
1628860549.287594,1465,0.8016666769981384
1628860602.7913923,1468,0.8016666769981384
1628860620.6383605,1469,0.8016666769981384
1628860656.0451953,1471,0.8016666769981384
1628860673.5542128,1472,0.8016666769981384
